number,sqrt13 (Acronsoft Meteors)
308,1043
309,1043
310,1043
311,1043
312,1043
313,1043
314,1043
315,1043
316,1043
317,1043
318,1043
319,1043
320,1059
321,1059
322,1059
323,1059
324,1029
325,1045
326,1045
327,1045
328,1045
329,1045
330,1045
331,1045
332,1045
333,1045
334,1045
335,1045
336,1059
337,1059
338,1059
339,1059
340,1059
341,1059
342,1059
343,1073
344,1073
345,1073
346,1073
347,1073
348,1073
349,1073
350,1073
351,1073
352,1073
353,1073
354,1073
355,1073
356,1073
357,1073
358,1073
359,1073
360,1073
361,1096
362,1096
363,1096
364,1096
365,1096
366,1096
367,1096
368,1096
369,1096
370,1096
371,1096
372,1096
373,1096
374,1096
375,1096
376,1096
377,1096
378,1096
379,1096
380,1096
381,1096
382,1096
383,1096
384,1096
385,1096
386,1096
387,1096
388,1096
389,1096
390,1096
391,1096
392,1096
393,1096
394,1096
395,1096
396,1096
397,1096
398,1096
399,1096
400,1013
401,1029
402,1029
403,1029
404,1045
405,1045
406,1045
407,1045
408,1045
409,1045
410,1045
411,1045
412,1045
413,1045
414,1045
415,1045
416,1045
417,1045
418,1045
419,1045
420,1045
421,1059
422,1059
423,1059
424,1059
425,1059
426,1059
427,1059
428,1059
429,1059
430,1059
431,1059
432,1059
433,1059
434,1059
435,1059
436,1059
437,1059
438,1059
439,1059
440,1059
441,1082
442,1082
443,1082
444,1096
445,1096
446,1096
447,1096
448,1110
449,1110
450,1110
451,1110
452,1110
453,1110
454,1110
455,1110
456,1110
457,1110
458,1110
459,1110
460,1110
461,1110
462,1110
463,1110
464,1110
465,1110
466,1110
467,1110
468,1110
469,1110
470,1110
471,1110
472,1110
473,1110
474,1110
475,1110
476,1110
477,1110
478,1110
479,1110
480,1110
481,1110
482,1110
483,1110
484,1080
485,1096
486,1096
487,1096
488,1096
489,1096
490,1096
491,1096
492,1096
493,1096
494,1096
495,1096
496,1096
497,1096
498,1096
499,1096
500,1096
501,1096
502,1096
503,1096
504,1096
505,1096
506,1096
507,1110
508,1110
509,1110
510,1110
511,1110
512,1110
513,1110
514,1110
515,1110
516,1110
517,1110
518,1110
519,1110
520,1110
521,1110
522,1110
523,1110
524,1110
525,1110
526,1110
527,1110
528,1110
529,1133
530,1133
531,1133
532,1133
533,1133
534,1133
535,1133
536,1133
537,1133
538,1133
539,1133
540,1133
541,1133
542,1133
543,1133
544,1133
545,1133
546,1133
547,1133
548,1133
549,1133
550,1133
551,1133
552,1133
553,1133
554,1133
555,1133
556,1133
557,1133
558,1133
559,1133
560,1133
561,1133
562,1133
563,1133
564,1133
565,1133
566,1133
567,1133
568,1133
569,1133
570,1133
571,1133
572,1133
573,1133
574,1133
575,1133
576,997
577,1013
578,1013
579,1013
580,1029
581,1029
582,1029
583,1029
584,1029
585,1029
586,1029
587,1029
588,1029
589,1029
590,1029
591,1029
592,1045
593,1045
594,1045
595,1045
596,1045
597,1045
598,1045
599,1045
600,1045
601,1059
602,1059
603,1059
604,1059
605,1059
606,1059
607,1059
608,1059
609,1059
610,1059
611,1059
612,1059
613,1059
614,1059
615,1059
616,1059
617,1059
618,1059
619,1059
620,1059
621,1059
622,1059
623,1059
624,1059
625,1082
626,1082
627,1082
628,1096
629,1096
630,1096
631,1096
632,1096
633,1096
634,1096
635,1096
636,1096
637,1096
638,1096
639,1096
640,1096
641,1096
642,1096
643,1096
644,1096
645,1096
646,1096
647,1096
648,1096
649,1096
650,1096
651,1096
652,1096
653,1096
654,1096
655,1096
656,1096
657,1096
658,1096
659,1096
660,1096
661,1096
662,1096
663,1096
664,1096
665,1096
666,1096
667,1096
668,1096
669,1096
670,1096
671,1096
672,1096
673,1096
674,1096
675,1096
676,1066
677,1082
678,1082
679,1082
680,1082
681,1082
682,1082
683,1082
684,1082
685,1082
686,1082
687,1082
688,1096
689,1096
690,1096
691,1096
692,1096
693,1096
694,1096
695,1096
696,1096
697,1096
698,1096
699,1096
700,1096
701,1096
702,1096
703,1110
704,1110
705,1110
706,1110
707,1110
708,1110
709,1110
710,1110
711,1110
712,1110
713,1110
714,1110
715,1110
716,1110
717,1110
718,1110
719,1110
720,1110
721,1110
722,1110
723,1110
724,1110
725,1110
726,1110
727,1110
728,1110
729,1133
730,1133
731,1133
732,1133
733,1133
734,1133
735,1133
736,1133
737,1133
738,1133
739,1133
740,1133
741,1133
742,1133
743,1133
744,1133
745,1133
746,1133
747,1133
748,1133
749,1133
750,1133
751,1133
752,1133
753,1133
754,1133
755,1133
756,1133
757,1133
758,1133
759,1133
760,1133
761,1133
762,1133
763,1133
764,1133
765,1133
766,1133
767,1133
768,1133
769,1133
770,1133
771,1133
772,1133
773,1133
774,1133
775,1133
776,1133
777,1133
778,1133
779,1133
780,1133
781,1133
782,1133
783,1133
784,1050
785,1066
786,1066
787,1066
788,1082
789,1082
790,1082
791,1082
792,1082
793,1082
794,1082
795,1082
796,1082
797,1082
798,1082
799,1082
800,1082
801,1082
802,1082
803,1082
804,1082
805,1082
806,1082
807,1082
808,1082
809,1082
810,1082
811,1082
812,1082
813,1096
814,1096
815,1096
816,1096
817,1096
818,1096
819,1096
820,1096
821,1096
822,1096
823,1096
824,1096
825,1096
826,1096
827,1096
828,1096
829,1096
830,1096
831,1096
832,1096
833,1096
834,1096
835,1096
836,1096
837,1096
838,1096
839,1096
840,1096
841,1119
842,1119
843,1119
844,1133
845,1133
846,1133
847,1133
848,1133
849,1133
850,1133
851,1133
852,1133
853,1133
854,1133
855,1133
856,1133
857,1133
858,1133
859,1133
860,1133
861,1133
862,1133
863,1133
864,1133
865,1133
866,1133
867,1133
868,1133
869,1133
870,1133
871,1133
872,1133
873,1133
874,1133
875,1133
876,1133
877,1133
878,1133
879,1133
880,1133
881,1133
882,1133
883,1133
884,1133
885,1133
886,1133
887,1133
888,1133
889,1133
890,1133
891,1133
892,1133
893,1133
894,1133
895,1133
896,1133
897,1133
898,1133
899,1133
900,1103
901,1119
902,1119
903,1119
904,1119
905,1119
906,1119
907,1119
908,1119
909,1119
910,1119
911,1119
912,1119
913,1119
914,1119
915,1119
916,1119
917,1119
918,1119
919,1119
920,1119
921,1119
922,1119
923,1119
924,1119
925,1119
926,1119
927,1119
928,1119
929,1119
930,1119
931,1133
932,1133
933,1133
934,1133
935,1133
936,1133
937,1133
938,1133
939,1133
940,1133
941,1133
942,1133
943,1133
944,1133
945,1133
946,1133
947,1133
948,1133
949,1133
950,1133
951,1133
952,1133
953,1133
954,1133
955,1133
956,1133
957,1133
958,1133
959,1133
960,1133
961,1156
962,1156
963,1156
964,1156
965,1156
966,1156
967,1156
968,1156
969,1156
970,1156
971,1156
972,1156
973,1156
974,1156
975,1156
976,1156
977,1156
978,1156
979,1156
980,1156
981,1156
982,1156
983,1156
984,1156
985,1156
986,1156
987,1156
988,1156
989,1156
990,1156
991,1156
992,1156
993,1156
994,1156
995,1156
996,1156
997,1156
998,1156
999,1156
1000,1156
1001,1156
1002,1156
1003,1156
1004,1156
1005,1156
1006,1156
1007,1156
1008,1156
1009,1156
1010,1156
1011,1156
1012,1156
1013,1156
1014,1156
1015,1156
1016,1156
1017,1156
1018,1156
1019,1156
1020,1156
1021,1156
1022,1156
1023,1156
1024,944
1025,960
1026,960
1027,960
1028,976
1029,976
1030,976
1031,976
1032,976
1033,976
1034,976
1035,976
1036,976
1037,976
1038,976
1039,976
1040,992
1041,992
1042,992
1043,992
1044,992
1045,992
1046,992
1047,992
1048,992
1049,992
1050,992
1051,992
1052,992
1053,992
1054,992
1055,992
1056,992
1057,1006
1058,1006
1059,1006
1060,1006
1061,1006
1062,1006
1063,1006
1064,1006
1065,1006
1066,1006
1067,1006
1068,1006
1069,1006
1070,1006
1071,1006
1072,1006
1073,1006
1074,1006
1075,1006
1076,1006
1077,1006
1078,1006
1079,1006
1080,1006
1081,1006
1082,1006
1083,1006
1084,1006
1085,1006
1086,1006
1087,1006
1088,1022
1089,1045
1090,1045
1091,1045
1092,1059
1093,1059
1094,1059
1095,1059
1096,1059
1097,1059
1098,1059
1099,1059
1100,1059
1101,1059
1102,1059
1103,1059
1104,1059
1105,1059
1106,1059
1107,1059
1108,1059
1109,1059
1110,1059
1111,1059
1112,1059
1113,1059
1114,1059
1115,1059
1116,1059
1117,1059
1118,1059
1119,1059
1120,1059
1121,1059
1122,1059
1123,1059
1124,1059
1125,1059
1126,1059
1127,1059
1128,1059
1129,1059
1130,1059
1131,1059
1132,1059
1133,1059
1134,1059
1135,1059
1136,1059
1137,1059
1138,1059
1139,1059
1140,1059
1141,1059
1142,1059
1143,1059
1144,1059
1145,1059
1146,1059
1147,1059
1148,1059
1149,1059
1150,1059
1151,1059
1152,1059
1153,1059
1154,1059
1155,1059
1156,1029
1157,1045
1158,1045
1159,1045
1160,1045
1161,1045
1162,1045
1163,1045
1164,1045
1165,1045
1166,1045
1167,1045
1168,1059
1169,1059
1170,1059
1171,1059
1172,1059
1173,1059
1174,1059
1175,1059
1176,1059
1177,1059
1178,1059
1179,1059
1180,1059
1181,1059
1182,1059
1183,1059
1184,1059
1185,1059
1186,1059
1187,1059
1188,1059
1189,1059
1190,1059
1191,1073
1192,1073
1193,1073
1194,1073
1195,1073
1196,1073
1197,1073
1198,1073
1199,1073
1200,1073
1201,1073
1202,1073
1203,1073
1204,1073
1205,1073
1206,1073
1207,1073
1208,1073
1209,1073
1210,1073
1211,1073
1212,1073
1213,1073
1214,1073
1215,1073
1216,1073
1217,1073
1218,1073
1219,1073
1220,1073
1221,1073
1222,1073
1223,1073
1224,1073
1225,1096
1226,1096
1227,1096
1228,1096
1229,1096
1230,1096
1231,1096
1232,1096
1233,1096
1234,1096
1235,1096
1236,1096
1237,1096
1238,1096
1239,1096
1240,1096
1241,1096
1242,1096
1243,1096
1244,1096
1245,1096
1246,1096
1247,1096
1248,1096
1249,1096
1250,1096
1251,1096
1252,1096
1253,1096
1254,1096
1255,1096
1256,1096
1257,1096
1258,1096
1259,1096
1260,1096
1261,1096
1262,1096
1263,1096
1264,1096
1265,1096
1266,1096
1267,1096
1268,1096
1269,1096
1270,1096
1271,1096
1272,1096
1273,1096
1274,1096
1275,1096
1276,1096
1277,1096
1278,1096
1279,1096
1280,1112
1281,1112
1282,1112
1283,1112
1284,1112
1285,1112
1286,1112
1287,1112
1288,1112
1289,1112
1290,1112
1291,1112
1292,1112
1293,1112
1294,1112
1295,1112
1296,1029
1297,1045
1298,1045
1299,1045
1300,1061
1301,1061
1302,1061
1303,1061
1304,1061
1305,1061
1306,1061
1307,1061
1308,1061
1309,1061
1310,1061
1311,1061
1312,1061
1313,1061
1314,1061
1315,1061
1316,1061
1317,1061
1318,1061
1319,1061
1320,1061
1321,1061
1322,1061
1323,1061
1324,1061
1325,1061
1326,1061
1327,1061
1328,1061
1329,1061
1330,1061
1331,1061
1332,1061
1333,1075
1334,1075
1335,1075
1336,1075
1337,1075
1338,1075
1339,1075
1340,1075
1341,1075
1342,1075
1343,1075
1344,1089
1345,1089
1346,1089
1347,1089
1348,1089
1349,1089
1350,1089
1351,1089
1352,1089
1353,1089
1354,1089
1355,1089
1356,1089
1357,1089
1358,1089
1359,1089
1360,1089
1361,1089
1362,1089
1363,1089
1364,1089
1365,1089
1366,1089
1367,1089
1368,1089
1369,1112
1370,1112
1371,1112
1372,1126
1373,1126
1374,1126
1375,1126
1376,1126
1377,1126
1378,1126
1379,1126
1380,1126
1381,1126
1382,1126
1383,1126
1384,1126
1385,1126
1386,1126
1387,1126
1388,1126
1389,1126
1390,1126
1391,1126
1392,1126
1393,1126
1394,1126
1395,1126
1396,1126
1397,1126
1398,1126
1399,1126
1400,1126
1401,1126
1402,1126
1403,1126
1404,1126
1405,1126
1406,1126
1407,1126
1408,1126
1409,1126
1410,1126
1411,1126
1412,1126
1413,1126
1414,1126
1415,1126
1416,1126
1417,1126
1418,1126
1419,1126
1420,1126
1421,1126
1422,1126
1423,1126
1424,1126
1425,1126
1426,1126
1427,1126
1428,1126
1429,1126
1430,1126
1431,1126
1432,1126
1433,1126
1434,1126
1435,1126
1436,1126
1437,1126
1438,1126
1439,1126
1440,1126
1441,1126
1442,1126
1443,1126
1444,1096
1445,1112
1446,1112
1447,1112
1448,1112
1449,1112
1450,1112
1451,1112
1452,1112
1453,1112
1454,1112
1455,1112
1456,1112
1457,1112
1458,1112
1459,1112
1460,1112
1461,1112
1462,1112
1463,1112
1464,1112
1465,1112
1466,1112
1467,1112
1468,1112
1469,1112
1470,1112
1471,1112
1472,1112
1473,1112
1474,1112
1475,1112
1476,1112
1477,1112
1478,1112
1479,1112
1480,1112
1481,1112
1482,1112
1483,1126
1484,1126
1485,1126
1486,1126
1487,1126
1488,1126
1489,1126
1490,1126
1491,1126
1492,1126
1493,1126
1494,1126
1495,1126
1496,1126
1497,1126
1498,1126
1499,1126
1500,1126
1501,1126
1502,1126
1503,1126
1504,1126
1505,1126
1506,1126
1507,1126
1508,1126
1509,1126
1510,1126
1511,1126
1512,1126
1513,1126
1514,1126
1515,1126
1516,1126
1517,1126
1518,1126
1519,1126
1520,1126
1521,1149
1522,1149
1523,1149
1524,1149
1525,1149
1526,1149
1527,1149
1528,1149
1529,1149
1530,1149
1531,1149
1532,1149
1533,1149
1534,1149
1535,1149
1536,1149
1537,1149
1538,1149
1539,1149
1540,1149
1541,1149
1542,1149
1543,1149
1544,1149
1545,1149
1546,1149
1547,1149
1548,1149
1549,1149
1550,1149
1551,1149
1552,1149
1553,1149
1554,1149
1555,1149
1556,1149
1557,1149
1558,1149
1559,1149
1560,1149
1561,1149
1562,1149
1563,1149
1564,1149
1565,1149
1566,1149
1567,1149
1568,1149
1569,1149
1570,1149
1571,1149
1572,1149
1573,1149
1574,1149
1575,1149
1576,1149
1577,1149
1578,1149
1579,1149
1580,1149
1581,1149
1582,1149
1583,1149
1584,1149
1585,1149
1586,1149
1587,1149
1588,1149
1589,1149
1590,1149
1591,1149
1592,1149
1593,1149
1594,1149
1595,1149
1596,1149
1597,1149
1598,1149
1599,1149
1600,1013
1601,1029
1602,1029
1603,1029
1604,1045
1605,1045
1606,1045
1607,1045
1608,1045
1609,1045
1610,1045
1611,1045
1612,1045
1613,1045
1614,1045
1615,1045
1616,1061
1617,1061
1618,1061
1619,1061
1620,1061
1621,1061
1622,1061
1623,1061
1624,1061
1625,1061
1626,1061
1627,1061
1628,1061
1629,1061
1630,1061
1631,1061
1632,1061
1633,1061
1634,1061
1635,1061
1636,1061
1637,1061
1638,1061
1639,1061
1640,1061
1641,1075
1642,1075
1643,1075
1644,1075
1645,1075
1646,1075
1647,1075
1648,1075
1649,1075
1650,1075
1651,1075
1652,1075
1653,1075
1654,1075
1655,1075
1656,1075
1657,1075
1658,1075
1659,1075
1660,1075
1661,1075
1662,1075
1663,1075
1664,1075
1665,1075
1666,1075
1667,1075
1668,1075
1669,1075
1670,1075
1671,1075
1672,1075
1673,1075
1674,1075
1675,1075
1676,1075
1677,1075
1678,1075
1679,1075
1680,1075
1681,1098
1682,1098
1683,1098
1684,1112
1685,1112
1686,1112
1687,1112
1688,1112
1689,1112
1690,1112
1691,1112
1692,1112
1693,1112
1694,1112
1695,1112
1696,1112
1697,1112
1698,1112
1699,1112
1700,1112
1701,1112
1702,1112
1703,1112
1704,1112
1705,1112
1706,1112
1707,1112
1708,1112
1709,1112
1710,1112
1711,1112
1712,1112
1713,1112
1714,1112
1715,1112
1716,1112
1717,1112
1718,1112
1719,1112
1720,1112
1721,1112
1722,1112
1723,1112
1724,1112
1725,1112
1726,1112
1727,1112
1728,1112
1729,1112
1730,1112
1731,1112
1732,1112
1733,1112
1734,1112
1735,1112
1736,1112
1737,1112
1738,1112
1739,1112
1740,1112
1741,1112
1742,1112
1743,1112
1744,1112
1745,1112
1746,1112
1747,1112
1748,1112
1749,1112
1750,1112
1751,1112
1752,1112
1753,1112
1754,1112
1755,1112
1756,1112
1757,1112
1758,1112
1759,1112
1760,1112
1761,1112
1762,1112
1763,1112
1764,1082
1765,1098
1766,1098
1767,1098
1768,1098
1769,1098
1770,1098
1771,1098
1772,1098
1773,1098
1774,1098
1775,1098
1776,1112
1777,1112
1778,1112
1779,1112
1780,1112
1781,1112
1782,1112
1783,1112
1784,1112
1785,1112
1786,1112
1787,1112
1788,1112
1789,1112
1790,1112
1791,1112
1792,1126
1793,1126
1794,1126
1795,1126
1796,1126
1797,1126
1798,1126
1799,1126
1800,1126
1801,1126
1802,1126
1803,1126
1804,1126
1805,1126
1806,1126
1807,1140
1808,1140
1809,1140
1810,1140
1811,1140
1812,1140
1813,1140
1814,1140
1815,1140
1816,1140
1817,1140
1818,1140
1819,1140
1820,1140
1821,1140
1822,1140
1823,1140
1824,1140
1825,1140
1826,1140
1827,1140
1828,1140
1829,1140
1830,1140
1831,1140
1832,1140
1833,1140
1834,1140
1835,1140
1836,1140
1837,1140
1838,1140
1839,1140
1840,1140
1841,1140
1842,1140
1843,1140
1844,1140
1845,1140
1846,1140
1847,1140
1848,1140
1849,1163
1850,1163
1851,1163
1852,1163
1853,1163
1854,1163
1855,1163
1856,1163
1857,1163
1858,1163
1859,1163
1860,1163
1861,1163
1862,1163
1863,1163
1864,1163
1865,1163
1866,1163
1867,1163
1868,1163
1869,1163
1870,1163
1871,1163
1872,1163
1873,1163
1874,1163
1875,1163
1876,1163
1877,1163
1878,1163
1879,1163
1880,1163
1881,1163
1882,1163
1883,1163
1884,1163
1885,1163
1886,1163
1887,1163
1888,1163
1889,1163
1890,1163
1891,1163
1892,1163
1893,1163
1894,1163
1895,1163
1896,1163
1897,1163
1898,1163
1899,1163
1900,1163
1901,1163
1902,1163
1903,1163
1904,1163
1905,1163
1906,1163
1907,1163
1908,1163
1909,1163
1910,1163
1911,1163
1912,1163
1913,1163
1914,1163
1915,1163
1916,1163
1917,1163
1918,1163
1919,1163
1920,1163
1921,1163
1922,1163
1923,1163
1924,1163
1925,1163
1926,1163
1927,1163
1928,1163
1929,1163
1930,1163
1931,1163
1932,1163
1933,1163
1934,1163
1935,1163
1936,1080
1937,1096
1938,1096
1939,1096
1940,1112
1941,1112
1942,1112
1943,1112
1944,1112
1945,1112
1946,1112
1947,1112
1948,1112
1949,1112
1950,1112
1951,1112
1952,1112
1953,1112
1954,1112
1955,1112
1956,1112
1957,1112
1958,1112
1959,1112
1960,1112
1961,1112
1962,1112
1963,1112
1964,1112
1965,1112
1966,1112
1967,1112
1968,1112
1969,1112
1970,1112
1971,1112
1972,1112
1973,1112
1974,1112
1975,1112
1976,1112
1977,1112
1978,1112
1979,1112
1980,1112
1981,1126
1982,1126
1983,1126
1984,1126
1985,1126
1986,1126
1987,1126
1988,1126
1989,1126
1990,1126
1991,1126
1992,1126
1993,1126
1994,1126
1995,1126
1996,1126
1997,1126
1998,1126
1999,1126
2000,1126
2001,1126
2002,1126
2003,1126
2004,1126
2005,1126
2006,1126
2007,1126
2008,1126
2009,1126
2010,1126
2011,1126
2012,1126
2013,1126
2014,1126
2015,1126
2016,1126
2017,1126
2018,1126
2019,1126
2020,1126
2021,1126
2022,1126
2023,1126
2024,1126
2025,1149
2026,1149
2027,1149
2028,1163
2029,1163
2030,1163
2031,1163
2032,1163
2033,1163
2034,1163
2035,1163
2036,1163
2037,1163
2038,1163
2039,1163
2040,1163
2041,1163
2042,1163
2043,1163
2044,1163
2045,1163
2046,1163
2047,1163
2048,1163
2049,1163
2050,1163
2051,1163
2052,1163
2053,1163
2054,1163
2055,1163
2056,1163
2057,1163
2058,1163
2059,1163
2060,1163
2061,1163
2062,1163
2063,1163
2064,1163
2065,1163
2066,1163
2067,1163
2068,1163
2069,1163
2070,1163
2071,1163
2072,1163
2073,1163
2074,1163
2075,1163
2076,1163
2077,1163
2078,1163
2079,1163
2080,1163
2081,1163
2082,1163
2083,1163
2084,1163
2085,1163
2086,1163
2087,1163
2088,1163
2089,1163
2090,1163
2091,1163
2092,1163
2093,1163
2094,1163
2095,1163
2096,1163
2097,1163
2098,1163
2099,1163
2100,1163
2101,1163
2102,1163
2103,1163
2104,1163
2105,1163
2106,1163
2107,1163
2108,1163
2109,1163
2110,1163
2111,1163
2112,1163
2113,1163
2114,1163
2115,1163
2116,1133
2117,1149
2118,1149
2119,1149
2120,1149
2121,1149
2122,1149
2123,1149
2124,1149
2125,1149
2126,1149
2127,1149
2128,1149
2129,1149
2130,1149
2131,1149
2132,1149
2133,1149
2134,1149
2135,1149
2136,1149
2137,1149
2138,1149
2139,1149
2140,1149
2141,1149
2142,1149
2143,1149
2144,1149
2145,1149
2146,1149
2147,1149
2148,1149
2149,1149
2150,1149
2151,1149
2152,1149
2153,1149
2154,1149
2155,1149
2156,1149
2157,1149
2158,1149
2159,1149
2160,1149
2161,1149
2162,1149
2163,1163
2164,1163
2165,1163
2166,1163
2167,1163
2168,1163
2169,1163
2170,1163
2171,1163
2172,1163
2173,1163
2174,1163
2175,1163
2176,1163
2177,1163
2178,1163
2179,1163
2180,1163
2181,1163
2182,1163
2183,1163
2184,1163
2185,1163
2186,1163
2187,1163
2188,1163
2189,1163
2190,1163
2191,1163
2192,1163
2193,1163
2194,1163
2195,1163
2196,1163
2197,1163
2198,1163
2199,1163
2200,1163
2201,1163
2202,1163
2203,1163
2204,1163
2205,1163
2206,1163
2207,1163
2208,1163
2209,1186
2210,1186
2211,1186
2212,1186
2213,1186
2214,1186
2215,1186
2216,1186
2217,1186
2218,1186
2219,1186
2220,1186
2221,1186
2222,1186
2223,1186
2224,1186
2225,1186
2226,1186
2227,1186
2228,1186
2229,1186
2230,1186
2231,1186
2232,1186
2233,1186
2234,1186
2235,1186
2236,1186
2237,1186
2238,1186
2239,1186
2240,1186
2241,1186
2242,1186
2243,1186
2244,1186
2245,1186
2246,1186
2247,1186
2248,1186
2249,1186
2250,1186
2251,1186
2252,1186
2253,1186
2254,1186
2255,1186
2256,1186
2257,1186
2258,1186
2259,1186
2260,1186
2261,1186
2262,1186
2263,1186
2264,1186
2265,1186
2266,1186
2267,1186
2268,1186
2269,1186
2270,1186
2271,1186
2272,1186
2273,1186
2274,1186
2275,1186
2276,1186
2277,1186
2278,1186
2279,1186
2280,1186
2281,1186
2282,1186
2283,1186
2284,1186
2285,1186
2286,1186
2287,1186
2288,1186
2289,1186
2290,1186
2291,1186
2292,1186
2293,1186
2294,1186
2295,1186
2296,1186
2297,1186
2298,1186
2299,1186
2300,1186
2301,1186
2302,1186
2303,1186
2304,997
2305,1013
2306,1013
2307,1013
2308,1029
2309,1029
2310,1029
2311,1029
2312,1029
2313,1029
2314,1029
2315,1029
2316,1029
2317,1029
2318,1029
2319,1029
2320,1045
2321,1045
2322,1045
2323,1045
2324,1045
2325,1045
2326,1045
2327,1045
2328,1045
2329,1045
2330,1045
2331,1045
2332,1045
2333,1045
2334,1045
2335,1045
2336,1045
2337,1045
2338,1045
2339,1045
2340,1045
2341,1045
2342,1045
2343,1045
2344,1045
2345,1045
2346,1045
2347,1045
2348,1045
2349,1045
2350,1045
2351,1045
2352,1045
2353,1059
2354,1059
2355,1059
2356,1059
2357,1059
2358,1059
2359,1059
2360,1059
2361,1059
2362,1059
2363,1059
2364,1059
2365,1059
2366,1059
2367,1059
2368,1075
2369,1075
2370,1075
2371,1075
2372,1075
2373,1075
2374,1075
2375,1075
2376,1075
2377,1075
2378,1075
2379,1075
2380,1075
2381,1075
2382,1075
2383,1075
2384,1075
2385,1075
2386,1075
2387,1075
2388,1075
2389,1075
2390,1075
2391,1075
2392,1075
2393,1075
2394,1075
2395,1075
2396,1075
2397,1075
2398,1075
2399,1075
2400,1075
2401,1098
2402,1098
2403,1098
2404,1112
2405,1112
2406,1112
2407,1112
2408,1112
2409,1112
2410,1112
2411,1112
2412,1112
2413,1112
2414,1112
2415,1112
2416,1112
2417,1112
2418,1112
2419,1112
2420,1112
2421,1112
2422,1112
2423,1112
2424,1112
2425,1112
2426,1112
2427,1112
2428,1112
2429,1112
2430,1112
2431,1112
2432,1112
2433,1112
2434,1112
2435,1112
2436,1112
2437,1112
2438,1112
2439,1112
2440,1112
2441,1112
2442,1112
2443,1112
2444,1112
2445,1112
2446,1112
2447,1112
2448,1112
2449,1112
2450,1112
2451,1112
2452,1112
2453,1112
2454,1112
2455,1112
2456,1112
2457,1112
2458,1112
2459,1112
2460,1112
2461,1112
2462,1112
2463,1112
2464,1112
2465,1112
2466,1112
2467,1112
2468,1112
2469,1112
2470,1112
2471,1112
2472,1112
2473,1112
2474,1112
2475,1112
2476,1112
2477,1112
2478,1112
2479,1112
2480,1112
2481,1112
2482,1112
2483,1112
2484,1112
2485,1112
2486,1112
2487,1112
2488,1112
2489,1112
2490,1112
2491,1112
2492,1112
2493,1112
2494,1112
2495,1112
2496,1112
2497,1112
2498,1112
2499,1112
2500,1082
2501,1098
2502,1098
2503,1098
2504,1098
2505,1098
2506,1098
2507,1098
